#--- Experiment --------------------------------------------------------------------------																																																																																																								
#SGRM_Resp_May13_RMR																																																																																																								
#																																																																																																								
#--- System ------------------------------------------------------------------------------																																																																																																								
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																																								
#LITTLELAB1																																																																																																								
#--- Instrument --------------------------------------------------------------------------																																																																																																								
#Device: FireSting-O2 [B] FSO2-C4 SN:24E144015D64A6C5 Firmware:4.11 Build:001																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.1] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.644135	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T1] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.2] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.095800	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T2] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.3] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.863268	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.685974	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T3] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.4] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.990868	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.609009	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T4] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T1] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T2] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T3] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T4] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B P1] - Internal Pressure Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = -1.78°C																																																																																																								
#--- Measurement Data --------------------------------------------------------------------																																																																																																								
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Fixed Temp (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Fixed Temp (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Fixed Temp (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Fixed Temp (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]	Date [B Int. T1]	Time [B Int. T1]	 dt (s) [B Int. T1]	Case Temp. (°C) [B Int. T1]	Status [B Int. T1]	Date [B Int. T2]	Time [B Int. T2]	 dt (s) [B Int. T2]	Case Temp. (°C) [B Int. T2]	Status [B Int. T2]	Date [B Int. T3]	Time [B Int. T3]	 dt (s) [B Int. T3]	Case Temp. (°C) [B Int. T3]	Status [B Int. T3]	Date [B Int. T4]	Time [B Int. T4]	 dt (s) [B Int. T4]	Case Temp. (°C) [B Int. T4]	Status [B Int. T4]	Date [B P1]	Time [B P1]	 dt (s) [B P1]	Pressure (mbar) [B P1]	Status [B P1]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
13-05-2025	20:42:28.738	11.400	98.998	23.924	248	0	OK	13-05-2025	20:42:28.738	11.400	10.000	OK	13-05-2025	20:42:28.738	11.400	1004	OK	13-05-2025	20:42:28.383	11.045	98.427	23.441	234	0	OK	13-05-2025	20:42:28.383	11.045	10.000	OK	13-05-2025	20:42:28.383	11.045	1004	OK	13-05-2025	20:42:28.516	11.178	99.441	23.089	256	0	OK	13-05-2025	20:42:28.516	11.178	10.000	OK	13-05-2025	20:42:28.516	11.178	1004	OK	13-05-2025	20:42:28.631	11.293	99.633	23.194	136	0	OK	13-05-2025	20:42:28.631	11.293	10.000	OK	13-05-2025	20:42:28.631	11.293	1004	OK	13-05-2025	20:42:28.738	11.400	10.000	OK	13-05-2025	20:42:28.383	11.045	10.000	OK	13-05-2025	20:42:28.516	11.178	10.000	OK	13-05-2025	20:42:28.631	11.293	10.000	OK	13-05-2025	20:42:19.732	2.394	1004	OK	13-05-2025	20:42:28.365	11.027	9.219	OK			
13-05-2025	20:42:29.738	12.400	98.981	23.926	248	0	OK	13-05-2025	20:42:29.738	12.400	10.000	OK	13-05-2025	20:42:29.738	12.400	1004	OK	13-05-2025	20:42:29.383	12.045	98.457	23.438	234	0	OK	13-05-2025	20:42:29.383	12.045	10.000	OK	13-05-2025	20:42:29.383	12.045	1004	OK	13-05-2025	20:42:29.516	12.178	99.381	23.095	256	0	OK	13-05-2025	20:42:29.516	12.178	10.000	OK	13-05-2025	20:42:29.516	12.178	1004	OK	13-05-2025	20:42:29.630	12.292	99.714	23.184	136	0	OK	13-05-2025	20:42:29.630	12.292	10.000	OK	13-05-2025	20:42:29.630	12.292	1004	OK	13-05-2025	20:42:29.738	12.400	10.000	OK	13-05-2025	20:42:29.383	12.045	10.000	OK	13-05-2025	20:42:29.516	12.178	10.000	OK	13-05-2025	20:42:29.630	12.292	10.000	OK	13-05-2025	20:42:20.378	3.040	1004	OK	13-05-2025	20:42:29.364	12.026	9.221	OK			
13-05-2025	20:42:30.734	13.396	99.034	23.920	248	0	OK	13-05-2025	20:42:30.734	13.396	10.000	OK	13-05-2025	20:42:30.734	13.396	1004	OK	13-05-2025	20:42:30.383	13.045	98.402	23.444	234	0	OK	13-05-2025	20:42:30.383	13.045	10.000	OK	13-05-2025	20:42:30.383	13.045	1004	OK	13-05-2025	20:42:30.517	13.179	99.286	23.107	253	0	OK	13-05-2025	20:42:30.517	13.179	10.000	OK	13-05-2025	20:42:30.517	13.179	1004	OK	13-05-2025	20:42:30.629	13.291	99.601	23.198	135	0	OK	13-05-2025	20:42:30.629	13.291	10.000	OK	13-05-2025	20:42:30.629	13.291	1004	OK	13-05-2025	20:42:30.734	13.396	10.000	OK	13-05-2025	20:42:30.383	13.045	10.000	OK	13-05-2025	20:42:30.517	13.179	10.000	OK	13-05-2025	20:42:30.629	13.291	10.000	OK	13-05-2025	20:42:20.515	3.178	1004	OK	13-05-2025	20:42:30.365	13.027	9.224	OK			
13-05-2025	20:42:31.736	14.398	99.051	23.918	248	0	OK	13-05-2025	20:42:31.736	14.398	10.000	OK	13-05-2025	20:42:31.736	14.398	1004	OK	13-05-2025	20:42:31.384	14.046	98.537	23.429	233	0	OK	13-05-2025	20:42:31.384	14.046	10.000	OK	13-05-2025	20:42:31.384	14.046	1004	OK	13-05-2025	20:42:31.516	14.178	99.384	23.095	255	0	OK	13-05-2025	20:42:31.516	14.178	10.000	OK	13-05-2025	20:42:31.516	14.178	1004	OK	13-05-2025	20:42:31.630	14.292	99.715	23.184	135	0	OK	13-05-2025	20:42:31.630	14.292	10.000	OK	13-05-2025	20:42:31.630	14.292	1004	OK	13-05-2025	20:42:31.736	14.398	10.000	OK	13-05-2025	20:42:31.384	14.046	10.000	OK	13-05-2025	20:42:31.516	14.178	10.000	OK	13-05-2025	20:42:31.630	14.292	10.000	OK	13-05-2025	20:42:20.627	3.289	1004	OK	13-05-2025	20:42:31.364	14.026	9.227	OK			
13-05-2025	20:42:32.737	15.399	99.002	23.923	248	0	OK	13-05-2025	20:42:32.737	15.399	10.000	OK	13-05-2025	20:42:32.737	15.399	1004	OK	13-05-2025	20:42:32.384	15.046	98.452	23.439	233	0	OK	13-05-2025	20:42:32.384	15.046	10.000	OK	13-05-2025	20:42:32.384	15.046	1004	OK	13-05-2025	20:42:32.516	15.178	99.369	23.097	256	0	OK	13-05-2025	20:42:32.516	15.178	10.000	OK	13-05-2025	20:42:32.516	15.178	1004	OK	13-05-2025	20:42:32.630	15.292	99.664	23.190	134	0	OK	13-05-2025	20:42:32.630	15.292	10.000	OK	13-05-2025	20:42:32.630	15.292	1004	OK	13-05-2025	20:42:32.737	15.399	10.000	OK	13-05-2025	20:42:32.384	15.046	10.000	OK	13-05-2025	20:42:32.516	15.178	10.000	OK	13-05-2025	20:42:32.630	15.292	10.000	OK	13-05-2025	20:42:20.748	3.410	1004	OK	13-05-2025	20:42:32.364	15.026	9.228	OK			
13-05-2025	20:42:33.737	16.399	99.004	23.923	248	0	OK	13-05-2025	20:42:33.737	16.399	10.000	OK	13-05-2025	20:42:33.737	16.399	1004	OK	13-05-2025	20:42:33.384	16.046	98.562	23.426	233	0	OK	13-05-2025	20:42:33.384	16.046	10.000	OK	13-05-2025	20:42:33.384	16.046	1004	OK	13-05-2025	20:42:33.517	16.179	99.460	23.086	256	0	OK	13-05-2025	20:42:33.517	16.179	10.000	OK	13-05-2025	20:42:33.517	16.179	1004	OK	13-05-2025	20:42:33.630	16.293	99.649	23.191	134	0	OK	13-05-2025	20:42:33.630	16.293	10.000	OK	13-05-2025	20:42:33.630	16.293	1004	OK	13-05-2025	20:42:33.737	16.399	10.000	OK	13-05-2025	20:42:33.384	16.046	10.000	OK	13-05-2025	20:42:33.517	16.179	10.000	OK	13-05-2025	20:42:33.630	16.293	10.000	OK	13-05-2025	20:42:21.378	4.040	1004	OK	13-05-2025	20:42:33.365	16.027	9.228	OK			
13-05-2025	20:42:34.736	17.398	99.022	23.921	248	0	OK	13-05-2025	20:42:34.736	17.398	10.000	OK	13-05-2025	20:42:34.736	17.398	1004	OK	13-05-2025	20:42:34.383	17.045	98.449	23.439	233	0	OK	13-05-2025	20:42:34.383	17.045	10.000	OK	13-05-2025	20:42:34.383	17.045	1004	OK	13-05-2025	20:42:34.516	17.179	99.404	23.093	256	0	OK	13-05-2025	20:42:34.516	17.179	10.000	OK	13-05-2025	20:42:34.516	17.179	1004	OK	13-05-2025	20:42:34.629	17.291	99.608	23.197	134	0	OK	13-05-2025	20:42:34.629	17.291	10.000	OK	13-05-2025	20:42:34.629	17.291	1004	OK	13-05-2025	20:42:34.736	17.398	10.000	OK	13-05-2025	20:42:34.383	17.045	10.000	OK	13-05-2025	20:42:34.516	17.179	10.000	OK	13-05-2025	20:42:34.629	17.291	10.000	OK	13-05-2025	20:42:21.515	4.178	1004	OK	13-05-2025	20:42:34.366	17.028	9.232	OK			
13-05-2025	20:42:35.738	18.400	99.027	23.921	248	0	OK	13-05-2025	20:42:35.738	18.400	10.000	OK	13-05-2025	20:42:35.738	18.400	1004	OK	13-05-2025	20:42:35.384	18.046	98.520	23.430	233	0	OK	13-05-2025	20:42:35.384	18.046	10.000	OK	13-05-2025	20:42:35.384	18.046	1004	OK	13-05-2025	20:42:35.515	18.177	99.363	23.098	256	0	OK	13-05-2025	20:42:35.515	18.177	10.000	OK	13-05-2025	20:42:35.515	18.177	1004	OK	13-05-2025	20:42:35.631	18.293	99.686	23.188	134	0	OK	13-05-2025	20:42:35.631	18.293	10.000	OK	13-05-2025	20:42:35.631	18.293	1004	OK	13-05-2025	20:42:35.738	18.400	10.000	OK	13-05-2025	20:42:35.384	18.046	10.000	OK	13-05-2025	20:42:35.515	18.177	10.000	OK	13-05-2025	20:42:35.631	18.293	10.000	OK	13-05-2025	20:42:21.625	4.287	1004	OK	13-05-2025	20:42:35.365	18.027	9.237	OK			
13-05-2025	20:42:36.738	19.400	99.046	23.918	248	0	OK	13-05-2025	20:42:36.738	19.400	10.000	OK	13-05-2025	20:42:36.738	19.400	1004	OK	13-05-2025	20:42:36.385	19.047	98.574	23.424	233	0	OK	13-05-2025	20:42:36.385	19.047	10.000	OK	13-05-2025	20:42:36.385	19.047	1004	OK	13-05-2025	20:42:36.517	19.179	99.404	23.093	256	0	OK	13-05-2025	20:42:36.517	19.179	10.000	OK	13-05-2025	20:42:36.517	19.179	1004	OK	13-05-2025	20:42:36.630	19.292	99.674	23.189	134	0	OK	13-05-2025	20:42:36.630	19.292	10.000	OK	13-05-2025	20:42:36.630	19.292	1004	OK	13-05-2025	20:42:36.738	19.400	10.000	OK	13-05-2025	20:42:36.385	19.047	10.000	OK	13-05-2025	20:42:36.517	19.179	10.000	OK	13-05-2025	20:42:36.630	19.292	10.000	OK	13-05-2025	20:42:21.731	4.394	1004	OK	13-05-2025	20:42:36.366	19.028	9.249	OK			
13-05-2025	20:42:37.738	20.400	99.050	23.918	248	0	OK	13-05-2025	20:42:37.738	20.400	10.000	OK	13-05-2025	20:42:37.738	20.400	1004	OK	13-05-2025	20:42:37.385	20.047	98.599	23.421	233	0	OK	13-05-2025	20:42:37.385	20.047	10.000	OK	13-05-2025	20:42:37.385	20.047	1004	OK	13-05-2025	20:42:37.517	20.179	99.426	23.090	256	0	OK	13-05-2025	20:42:37.517	20.179	10.000	OK	13-05-2025	20:42:37.517	20.179	1004	OK	13-05-2025	20:42:37.631	20.293	99.742	23.181	134	0	OK	13-05-2025	20:42:37.631	20.293	10.000	OK	13-05-2025	20:42:37.631	20.293	1004	OK	13-05-2025	20:42:37.738	20.400	10.000	OK	13-05-2025	20:42:37.385	20.047	10.000	OK	13-05-2025	20:42:37.517	20.179	10.000	OK	13-05-2025	20:42:37.631	20.293	10.000	OK	13-05-2025	20:42:22.378	5.040	1004	OK	13-05-2025	20:42:37.366	20.028	9.267	OK			
13-05-2025	20:42:38.737	21.399	99.031	23.920	248	0	OK	13-05-2025	20:42:38.737	21.399	10.000	OK	13-05-2025	20:42:38.737	21.399	1004	OK	13-05-2025	20:42:38.389	21.051	98.534	23.429	233	0	OK	13-05-2025	20:42:38.389	21.051	10.000	OK	13-05-2025	20:42:38.389	21.051	1004	OK	13-05-2025	20:42:38.517	21.179	99.462	23.086	256	0	OK	13-05-2025	20:42:38.517	21.179	10.000	OK	13-05-2025	20:42:38.517	21.179	1004	OK	13-05-2025	20:42:38.630	21.292	99.603	23.197	134	0	OK	13-05-2025	20:42:38.630	21.292	10.000	OK	13-05-2025	20:42:38.630	21.292	1004	OK	13-05-2025	20:42:38.737	21.399	10.000	OK	13-05-2025	20:42:38.389	21.051	10.000	OK	13-05-2025	20:42:38.517	21.179	10.000	OK	13-05-2025	20:42:38.630	21.292	10.000	OK	13-05-2025	20:42:22.518	5.180	1004	OK	13-05-2025	20:42:38.365	21.028	9.297	OK			
13-05-2025	20:42:39.735	22.397	99.115	23.910	248	0	OK	13-05-2025	20:42:39.735	22.397	10.000	OK	13-05-2025	20:42:39.735	22.397	1004	OK	13-05-2025	20:42:39.385	22.047	98.594	23.422	233	0	OK	13-05-2025	20:42:39.385	22.047	10.000	OK	13-05-2025	20:42:39.385	22.047	1004	OK	13-05-2025	20:42:39.517	22.179	99.473	23.085	256	0	OK	13-05-2025	20:42:39.517	22.179	10.000	OK	13-05-2025	20:42:39.517	22.179	1004	OK	13-05-2025	20:42:39.630	22.292	99.715	23.184	134	0	OK	13-05-2025	20:42:39.630	22.292	10.000	OK	13-05-2025	20:42:39.630	22.292	1004	OK	13-05-2025	20:42:39.735	22.397	10.000	OK	13-05-2025	20:42:39.385	22.047	10.000	OK	13-05-2025	20:42:39.517	22.179	10.000	OK	13-05-2025	20:42:39.630	22.292	10.000	OK	13-05-2025	20:42:22.625	5.287	1004	OK	13-05-2025	20:42:39.366	22.028	9.330	OK			
13-05-2025	20:42:40.737	23.399	99.043	23.918	248	0	OK	13-05-2025	20:42:40.737	23.399	10.000	OK	13-05-2025	20:42:40.737	23.399	1004	OK	13-05-2025	20:42:40.385	23.047	98.644	23.416	233	0	OK	13-05-2025	20:42:40.385	23.047	10.000	OK	13-05-2025	20:42:40.385	23.047	1004	OK	13-05-2025	20:42:40.517	23.179	99.466	23.085	256	0	OK	13-05-2025	20:42:40.517	23.179	10.000	OK	13-05-2025	20:42:40.517	23.179	1004	OK	13-05-2025	20:42:40.631	23.294	99.681	23.188	134	0	OK	13-05-2025	20:42:40.631	23.294	10.000	OK	13-05-2025	20:42:40.631	23.294	1004	OK	13-05-2025	20:42:40.737	23.399	10.000	OK	13-05-2025	20:42:40.385	23.047	10.000	OK	13-05-2025	20:42:40.517	23.179	10.000	OK	13-05-2025	20:42:40.631	23.294	10.000	OK	13-05-2025	20:42:22.734	5.396	1004	OK	13-05-2025	20:42:40.366	23.028	9.364	OK			
13-05-2025	20:42:41.738	24.400	99.037	23.919	248	0	OK	13-05-2025	20:42:41.738	24.400	10.000	OK	13-05-2025	20:42:41.738	24.400	1004	OK	13-05-2025	20:42:41.386	24.048	98.651	23.415	233	0	OK	13-05-2025	20:42:41.386	24.048	10.000	OK	13-05-2025	20:42:41.386	24.048	1004	OK	13-05-2025	20:42:41.518	24.180	99.504	23.081	256	0	OK	13-05-2025	20:42:41.518	24.180	10.000	OK	13-05-2025	20:42:41.518	24.180	1004	OK	13-05-2025	20:42:41.631	24.293	99.561	23.202	134	0	OK	13-05-2025	20:42:41.631	24.293	10.000	OK	13-05-2025	20:42:41.631	24.293	1004	OK	13-05-2025	20:42:41.738	24.400	10.000	OK	13-05-2025	20:42:41.386	24.048	10.000	OK	13-05-2025	20:42:41.518	24.180	10.000	OK	13-05-2025	20:42:41.631	24.293	10.000	OK	13-05-2025	20:42:23.379	6.041	1004	OK	13-05-2025	20:42:41.366	24.028	9.397	OK			
13-05-2025	20:42:42.740	25.402	99.071	23.915	248	0	OK	13-05-2025	20:42:42.740	25.402	10.000	OK	13-05-2025	20:42:42.740	25.402	1004	OK	13-05-2025	20:42:42.385	25.048	98.635	23.416	233	0	OK	13-05-2025	20:42:42.385	25.048	10.000	OK	13-05-2025	20:42:42.385	25.048	1004	OK	13-05-2025	20:42:42.516	25.178	99.462	23.086	256	0	OK	13-05-2025	20:42:42.516	25.178	10.000	OK	13-05-2025	20:42:42.516	25.178	1004	OK	13-05-2025	20:42:42.633	25.295	99.676	23.189	134	0	OK	13-05-2025	20:42:42.633	25.295	10.000	OK	13-05-2025	20:42:42.633	25.295	1004	OK	13-05-2025	20:42:42.740	25.402	10.000	OK	13-05-2025	20:42:42.385	25.048	10.000	OK	13-05-2025	20:42:42.516	25.178	10.000	OK	13-05-2025	20:42:42.633	25.295	10.000	OK	13-05-2025	20:42:23.516	6.179	1004	OK	13-05-2025	20:42:42.367	25.029	9.421	OK			
13-05-2025	20:42:43.739	26.401	99.076	23.914	248	0	OK	13-05-2025	20:42:43.739	26.401	10.000	OK	13-05-2025	20:42:43.739	26.401	1004	OK	13-05-2025	20:42:43.386	26.048	98.686	23.411	233	0	OK	13-05-2025	20:42:43.386	26.048	10.000	OK	13-05-2025	20:42:43.386	26.048	1004	OK	13-05-2025	20:42:43.517	26.179	99.531	23.078	256	0	OK	13-05-2025	20:42:43.517	26.179	10.000	OK	13-05-2025	20:42:43.517	26.179	1004	OK	13-05-2025	20:42:43.632	26.294	99.707	23.185	134	0	OK	13-05-2025	20:42:43.632	26.294	10.000	OK	13-05-2025	20:42:43.632	26.294	1004	OK	13-05-2025	20:42:43.739	26.401	10.000	OK	13-05-2025	20:42:43.386	26.048	10.000	OK	13-05-2025	20:42:43.517	26.179	10.000	OK	13-05-2025	20:42:43.632	26.294	10.000	OK	13-05-2025	20:42:23.626	6.288	1004	OK	13-05-2025	20:42:43.365	26.027	9.447	OK			
